0,0,1.6784,6.8549,5.498,0,3.498,9.0706,10.1137,0,7.1137,6.1843,0,7.4902,0,13.7569,9.2275,6.9922,8.8627,0,0,0.7529,4.0118,11.3059,6.5373,15.0,17.0,A
0,0,0,3.7255,14.902,0,0,0,3.7255,14.902,12.3294,11.1765,11.1765,13.8196,16.1255,20.549,18.6275,18.6275,20.549,16.9412,16.4392,14.902,14.902,16.4392,13.5529,2.0,11.0,I
0,0,0,0,7.451,0,0,0,0,7.451,12.3294,11.1765,11.1765,11.9412,13.498,20.549,18.6275,18.6275,19.902,17.5294,16.4392,14.902,14.902,15.9216,14.0235,2.0,11.0,I
0,0,0,0,11.1765,0,0,2.9804,15.9216,15.2706,0,2.2353,14.4314,16.9961,6.5176,2.9804,10.8627,14.4471,9.0353,0,5.9608,17.2549,3.0118,0,0,4.0,15.0,I
0,0,11.1765,18.6275,14.902,0,0,11.1765,18.6275,14.902,12.3294,12.9176,16.8941,18.7451,14.9961,20.549,21.5294,20.7059,18.8235,15.0588,16.4392,17.2235,16.5647,15.0588,12.0471,2.0,10.0,I
0,0,0,14.902,14.902,0,5.9608,7.9608,16.9647,14.9647,0,14.902,19.902,20.0588,15.0588,17.4588,19.0275,16.0275,4.0118,3.0118,17.4588,16.0471,12.0471,0,0,3.0,15.0,I
0,0,0,0,0,0,0,0,0,0,12.3294,11.1765,11.1765,11.1765,10.4706,20.549,18.6275,18.6275,18.6275,17.451,16.4392,14.902,14.902,14.902,13.9608,2.0,9.0,I
20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,16.4392,14.902,14.902,14.902,11.9216,1.0,14.0,I
0,0,0,3.7255,14.902,0,0,0,3.7255,14.902,6.7059,11.1765,11.1765,13.4549,14.9961,11.1765,18.6275,18.6275,19.9412,15.0588,8.9412,14.902,14.902,15.9529,12.0471,2.0,11.0,I
0,0,0,0,11.1765,0,0,2.9804,18.0078,15.0353,0,9.5176,15.0196,11.2627,6.4,8.8549,16.0353,13.5294,2.2588,0,17.7098,13.0353,0,0,0,4.0,12.0,I
0,0,0,7.451,14.902,0,0,0,7.451,14.902,12.3294,11.1765,11.1765,15.7333,14.9961,20.549,18.6275,18.6275,21.2549,15.0588,16.4392,14.902,14.902,17.0039,12.0471,2.0,11.0,I
0,0,0,1.7451,9.4667,0,0,1.8745,10.5529,14.0235,0,0,9.498,14.2902,0,4.1098,4.502,8.9412,0,0,16.4392,18.0078,3.7647,0,0,5.0,11.0,I
0,0,0,14.902,14.902,0,5.9608,7.9608,16.9647,14.9647,0,14.902,19.902,20.0588,15.0588,17.4588,19.0275,16.0275,4.0118,3.0118,17.4588,16.0471,12.0471,0,0,3.0,15.0,I
0,0,0,0,0,0,2.9804,7.451,7.451,6.9804,0,7.451,18.6275,18.6275,17.451,15.6706,18.4941,18.7843,18.7843,9.5137,15.6706,17.0039,15.0588,15.0588,6.0235,3.0,12.0,I
0,0,0,0,0,0,0,0,5.9608,6.9804,0,0,0,14.902,17.451,0,11.9216,16.9412,19.0275,9.5137,0,11.9216,16.9412,16.0471,6.0235,3.0,11.0,I
20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,20.549,18.6275,18.6275,18.6275,14.902,16.4392,14.902,14.902,14.902,11.9216,1.0,15.0,I
0,0,0,3.7255,16.7843,0,0,5.9608,10.8627,16.0941,0,0,14.902,21.5686,15.0588,16.4392,16.9412,19.0275,7.3255,3.0118,16.4392,16.9412,16.0471,3.0118,0,3.0,11.0,I
0,3.7255,18.6275,18.6275,14.902,0,3.7255,18.6275,18.6275,14.902,6.7059,14.2196,18.7451,18.7451,14.9961,11.1765,21.2157,18.8235,18.8235,15.0588,8.9412,16.9725,15.0588,15.0588,12.0471,2.0,10.0,I
19.5882,18.6275,18.6275,18.6275,14.902,19.5882,18.6275,18.6275,18.6275,14.902,19.5882,18.6275,18.6275,18.6275,14.902,19.5882,18.6275,18.6275,18.6275,14.902,15.6706,14.902,14.902,14.902,11.9216,1.0,12.0,I
0,11.1765,18.6275,18.6275,14.902,0,11.1765,18.6275,18.6275,14.902,13.0941,17.2471,18.7451,18.7451,14.9961,21.8235,21.2941,18.8235,18.8235,15.0588,17.4588,17.0353,15.0588,15.0588,12.0471,2.0,10.0,I
0,14.902,18.6275,18.6275,14.902,0,14.902,18.6275,18.6275,14.902,13.0941,17.9961,18.7451,18.7451,14.9961,21.8235,20.0588,18.8235,18.8235,15.0588,17.4588,16.0471,15.0588,15.0588,12.0471,2.0,15.0,I
20.549,3.7255,0,0,0,18.3529,10.8627,7.451,4.4706,0,15.0588,21.5686,18.6275,11.1765,0,3.0118,7.3255,18.7843,18.251,11.9216,0,3.0118,15.0588,16.0157,11.9216,3.0,16.0,I
0,0,11.1765,18.6275,14.902,0,8.9412,18.251,18.7843,15.0275,3,17.2471,10.2667,7.5294,6.0235,10.2392,12.7765,2.2588,0,0,14.4784,0,0,0,0,4.0,14.0,I
0,0,0,0,7.451,0,0,0,0,7.451,12.3294,11.1765,11.1765,11.1765,12.7333,20.549,18.6275,18.6275,18.6275,16.2549,16.4392,14.902,14.902,14.902,13.0039,2.0,13.0,I
14.9804,0,0,0,0,14.9804,0,0,0,6.3451,14.9804,0,0,0,8.2196,14.9804,0,0,3.3569,12.7216,14.2118,7.451,7.451,11.9686,10.5098,8.0,11.0,J
11.9922,0,0,13.2235,4.9804,12.7451,0,0,3.2588,11.3725,11.2157,0,0,0,4.2353,8.7294,0,0,2.9804,9.6078,5.3647,7.8353,7.451,11.4824,8.502,8.0,15.0,J
2.9961,0,0,13.1294,9.2235,14.9804,0,0,0,8.1098,14.9804,0,0,1.4902,11.1843,14.9804,1.4902,8.7216,14.9922,12.3922,14.7216,11.9922,10.0078,1.5059,0,9.0,9.0,J
2.2431,0,0,7.498,14.9647,11.2157,0,0,0,7.451,11.2157,0,0,7.9922,11.4824,11.2157,1,12.9647,8.5059,1.5059,12.3216,9.1294,6.5176,0,0,9.0,13.0,J
0,0,0,9.098,4,8.9882,0,0,9.098,12.9882,14.9804,0,0,0.7451,9.9765,14.9804,0,8.9412,11.1765,13.051,15.3255,13.5059,14.8392,15.0196,12.3922,7.0,11.0,J
14.9804,0,0,15.1059,6.9804,14.9804,0,0,7.2706,12.6039,14.9804,0,2.9804,9.4667,14.6118,14.9804,0,13.498,14.7529,6.0235,15.3255,13.5059,6.3294,2.2588,0,7.0,11.0,J
4.4863,0,4.6824,14.9961,1.8745,11.2157,0,0.9412,6.1882,11.8667,11.2157,0,2.2353,15.898,16.5176,11.5843,4.9804,9.8824,8.8235,3.2,10.4784,11.8667,2,0,0,8.0,13.0,J
11.2157,0,0,0,0,11.2157,0,0,0,0.7451,11.2157,0,0,0,8.8627,11.2157,3.1725,6,11.2157,12.3608,13.3412,12.8627,9.0196,7.5294,3.0118,10.0,12.0,J
11.2157,0,0,2.4235,1.4902,11.2157,0,0,12.1647,11.4824,11.2157,0,1.4902,13.4196,16.2431,11.2157,2.8157,12.9216,8.5137,3.0118,12.3216,9.1216,4.8941,0,0,9.0,13.0,J
11.2549,0,0,0,0,11.2549,0,0,0.7451,0,11.2549,0,0,8.6353,4.6196,11.2549,2.2353,3.7255,3.7255,11.0118,13.2314,12.9882,14.9804,14.9804,11.6235,10.0,14.0,J
11.2157,0,7.498,16.4863,13.4745,11.2157,0,0,0,8.2039,11.2157,0,1.4902,8.6196,8.7608,11.2157,1,12.451,8.8275,0.9412,9.4667,8.9804,2,0,0,9.0,13.0,J
11.2549,0,0,12.149,1.8745,11.2549,0,0,8.6745,11.0353,11.2549,0,0,0,10.4784,11.2549,0,7.9922,14.9804,14.7373,12.7216,8.2196,8.7686,7.5294,6.0235,8.0,14.0,J
6.7529,0,0,8.9882,9.4235,11.2549,0,0,0,4.302,11.2549,0,0,0,3.7255,11.2549,0,2.9804,6.5529,13.2627,11.4824,8.6196,13.8667,10.1412,6.0235,9.0,14.0,J
11.2549,0,0,6.3608,5.4863,11.2549,0,0,4.5176,9.5176,11.2549,0,0,0,1,11.2549,2.9804,8.6,14.9412,11.9529,13.2314,13.9843,9.7647,7.5294,6.0235,9.0,16.0,J
4.502,0,0,6.7412,9.4824,11.2549,0,0,0.7529,5.3294,11.2549,0,0,0,0,10.7529,10.9882,14.9804,14.9804,10.8627,10.8549,8.5176,7.5294,7.5294,4.5176,8.0,16.0,J
0,0,0,5.8706,5.0118,5.9922,0,0,3,10,14.9804,0,0,0,4.9804,14.9804,1.4902,4.502,12.8941,13.0824,11.4824,11.4824,10.5098,7.9059,6.0235,9.0,11.0,J
11.2157,0,0,0,11.9608,11.2157,0,0,0,11.8824,11.2157,0,0,0,7,11.2157,0,2.9804,16.9412,5,13.9961,11.1765,12.7098,11.0118,1,6.0,13.0,J
14.2431,14.9804,19.2863,15.3647,11.9843,0,0,10.7294,0,0,0,14.4471,8.8627,0,0,1,10.4431,12.9961,6.5529,0.7451,7.8196,2,1.5059,10.1412,8.4863,9.0,15.0,K
9.3569,16.4706,19.498,14.9804,11.9843,0,5.2863,8.8667,0,0,0,7.4745,11.9137,4.3059,2.2353,2.8157,6.8157,3.3882,11.6235,10.8706,6.8627,1.8824,0,0,0,10.0,15.0,K
11.2314,11.2157,12.8471,11.7255,8.9882,3.0118,9.5137,8.1412,2.2588,0,0,7.6314,12.6902,1.8745,0,0.9373,8.3647,3.3843,9.4235,5.9255,3.7569,3.7569,0,0,1.8745,11.0,15.0,K
11.2314,11.2157,17.3765,13.4824,8.6118,3.0118,5.6392,8.0588,3.7647,1.5059,0,8.6863,4.749,0,0,1,10.5725,9.5922,4.502,1.4902,4,2,0,6.7529,9.4824,11.0,16.0,K
8.4353,9.9412,12.3137,11.9843,8.9725,2.2588,13.4196,9.7137,0,0,0,8.3216,8.4,10.1255,4.7333,7.5137,4.698,0,1.5059,6.2549,9.0118,3.2,0,0,0,12.0,13.0,K
14.2431,15.7255,17.7333,14.9804,10.8706,1.4902,9.4902,3.498,0,0,2.2353,19.1451,4.9961,0,0,2.5529,7.2235,5.5333,4.6588,2.6196,10.7294,1.8824,0,3.7569,8.7451,11.0,16.0,K
14.2431,14.9804,18.2314,16.3059,11.9843,0,1.7098,5.7255,0,0,0,8.4196,12.8392,9.5451,3.5608,2.8157,7.6314,0,6.4,8.6275,3.8824,3.7647,0,0,0,10.0,14.0,K
10.0941,11.2157,15.5961,13.4902,8.9725,0,1.8784,7.5176,0,0,0,11.8,8.4078,6.4941,3.2353,3.7569,4.698,1.5059,4.2588,8.4902,4.698,0.9412,0,0,0,15.0,13.0,K
12.7373,14.9804,18.0941,18.9961,11.9843,0,1.4902,15.2,10.4784,0,0,4.4314,16.7373,11.0039,9.9922,0.9373,9.1255,7.6471,0,1.5059,6.5804,10.9647,0,0,0,11.0,10.0,K
10.3765,11.2157,17.9725,13.6627,8.9725,0,5.0627,13.6902,3.2353,0,0.9373,8.3216,4.0118,9.7529,8.7294,4.7098,2.8196,0,0,0,4.7804,0,0,0,0,15.0,15.0,K
14.2431,15.7255,19.9137,12.4784,8.9725,0,4.3059,15.5137,9.898,6.0235,0,5.8824,1.8824,6.9412,2.8157,3.498,6.7529,0,1.8824,7.6314,4.9961,1.5059,0,0,0,10.0,15.0,K
12.3529,11.7255,9.9725,4.2353,2.9804,0,6.7765,12.0353,17.2235,15.702,0,0,0,2.2588,9.3412,0,0,0,0,7.451,0,0,0,0,5.9608,9.0,13.0,L
18.3529,18.7059,18.7059,18.7059,15.3882,3.0118,3.7647,3.7647,3.7647,7.1647,0,0,0,0,4.5647,0,0,0,0,9.8353,0,0,0,0,8.9725,8.0,14.0,L
10.0941,10.8784,14.9804,14.9804,14.2118,6.7765,2.2588,0,0,8.0314,0,0,0,0,9.3412,0,0,0,0,10.7843,0,0,0,0,6.502,9.0,13.0,L
16.2706,18.7059,18.7059,18.7059,15.702,2.2588,3.7647,3.7647,3.7647,9.3412,0,0,0,0,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,8.0,13.0,L
2.9804,7.451,10.8627,18.7059,10.8627,15.3137,15.5843,6.5725,3.7647,12.2,1.5059,0,0,0,11.2549,0,0,0,0,11.2549,0,0,0,0,8.502,8.0,13.0,L
14.2431,14.9804,14.9804,14.9804,13.098,0,0,0,0,3.7255,0,0,0,0,3.7255,0,0,0,0,3.7255,0,0,0,0,2.9804,10.0,15.0,L
12.3529,14.9804,14.9804,14.9804,14.2118,0,0,0,0,7.451,0,0,0,0,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,11.0,12.0,L
3.9176,5.4784,10.9725,13.9843,14.2118,16.2706,16.4824,9.0353,0,7.451,2.2588,2.2588,0,0,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,9.0,12.0,L
7.8353,12.9725,18.7059,18.7059,15.702,10.6941,6.5098,3.7647,3.7647,9.3412,0,0,0,0,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,8.0,12.0,L
0,0,3.3569,15.3333,10.8627,3.9176,6.3765,14.6549,8.8314,12.2,14.6118,9.3882,0,0,9.8431,2.2588,0.7529,0,0,9.3412,0,0,0,0,6.5412,8.0,13.0,L
7.8353,7.451,7.451,8.4706,13.9608,14.6118,18.7451,18.7451,15.2471,11.7255,2.2588,3.7647,3.7647,2.2588,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,7.0,12.0,L
16.8471,18.7059,18.7059,18.7059,15.702,6.7765,11.2941,11.2941,11.2941,13.1216,0,0,0,0,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,6.0,11.0,L
14.2431,14.9804,14.9804,14.9804,12.3608,0,0,0,0,6.4941,0,0,0,0,3.9804,0,0,0,0,3.7255,0,0,0,0,2.9804,9.0,16.0,L
18.3529,18.7059,18.7059,18.7059,15.3333,3.0118,3.7647,3.7647,3.7647,6.1765,0,0,0,0,3.7255,0,0,0,0,3.7255,0,0,0,0,2.9804,8.0,14.0,L
0,0,0,5.9608,9.6,0,2.7451,12.9765,15.0157,9.1765,9.7059,13.749,5.0118,0,8.7294,10.5608,2.7529,0,0,11.2157,0,0,0,0,8.9725,8.0,14.0,L
0,0,1.4902,8.4706,13.9608,11.7529,11.7529,15.0196,15.2471,11.7255,8.4353,9.9412,4.5098,2.2588,7.451,0,0,0,0,7.451,0,0,0,0,5.9608,7.0,12.0,L
16.2706,18.7059,18.7059,18.7059,11.4824,4.5176,7.5294,7.5294,7.5294,11.4824,0,0,0,0,9.9922,0,0,0,0,11.2549,0,0,0,0,9.5686,7.0,13.0,L
14.2431,14.9804,14.9804,14.9804,13.098,0,0,0,0,3.7255,0,0,0,0,3.7255,0,0,0,0,3.7255,0,0,0,0,2.9804,11.0,14.0,L
16.2706,18.7059,18.7059,18.7059,15.702,2.2588,3.7647,3.7647,3.7647,9.3412,0,0,0,0,8.6039,0,0,0,0,10.1412,0,0,0,0,9.0039,8.0,12.0,L
8.8196,15.4,16.4706,14.9804,9.3804,13.2157,15.3647,11.6314,8.2353,0.7529,0,0,1,11.7608,1.5059,1.8745,6.9373,9.5137,2,0,9.098,15.0353,7.451,7.451,5.9608,10.0,12.0,M
0,0,4.4706,10.4824,5.502,8.8471,9.3647,10.5098,4.7569,0,12.102,11.6235,2.8745,0,0,0,0,5.9961,0,0,3.8353,10.8863,9.451,7.451,5.9608,12.0,14.0,M
0,1.4902,8.7216,11.4941,5.502,14.0078,15.6706,10.9333,3.0118,0,3.0118,8.2745,12.1098,0,0,0,7.6314,4,0,0,8.2784,11.2078,7.451,9.3725,9.0039,12.0,15.0,M
19.0902,17.4706,14.9804,14.9804,12.7373,5.5059,11.749,10.4784,4.2431,0,0,0,5.5176,10.5059,0,2.2353,5.4353,9.5137,2,0,14.0941,15.4118,7.451,7.451,5.9608,10.0,12.0,M
2.2353,3.9176,5.8157,6.4941,8.8824,16.0784,14.8118,7.1059,2.2588,0,0,2.7804,6.5608,9.2706,2.498,0,2.2353,4.498,8.3059,3.498,5.6157,15.6784,15.6157,11.2157,6.4863,15.0,13.0,M
6.3451,10.1412,10.0039,9.9725,9.349,15.149,11.1725,8.1529,0.8902,0,0,1.2235,8.5647,9.1216,4.7137,0,0,0,3.7569,10.698,0,3.8118,10.5451,12.3765,6.902,12.0,15.0,M
18.2235,14.9804,14.9804,14.9804,12.3608,3.8784,7.7569,0,0,0,0,3.8784,6.8706,0,0,0,1.8784,6.6275,0,1.4902,5.702,12.8706,9.3333,7.8353,9.749,11.0,18.0,M
0,0,1.4902,9.4824,10.3059,6.6431,9.2275,10.1255,7.0078,1.5059,16.4627,5.6196,0.7451,0,0,1.8824,8.6314,9.8902,0,0,0,8.5216,11.498,4.4706,0,12.0,13.0,M
0,0,3.3647,6,8.9255,2,5.7804,9.1255,3.7569,0,13.7176,11.7843,8.5412,2.9804,0,3.0118,3.902,9.4471,8.3922,0,0.9333,9.4706,9.3412,3.8706,0,14.0,16.0,M
0,0.7451,3.7255,6.9765,12.3608,13.1686,17.4431,17.2157,7.0078,1.5059,8.8667,11.5608,13.0039,8,0,2.902,7.2471,11.298,3.4902,0,11.1373,16.6118,14.9804,10.9725,2.9804,11.0,13.0,M
0,0,0,3.7451,9.9882,2.9804,8.2196,6.5765,7.1843,0,10.251,11.1647,6.3059,0,0,0.7451,6.9765,10.6745,0.7529,0,11.6118,10.7333,5.2314,8.4745,8.9725,14.0,14.0,M
11.8745,10.5216,7.3059,11.2157,9.7255,13.102,12.6824,10.0941,0,0,0,0.9373,12.2314,0,0,5.6392,8.4588,2.8196,0,1.4902,14.698,10.3137,8.7216,8.7529,2.498,12.0,13.0,M
1.4902,7.451,7.451,10.2431,9.9373,15.4078,14.7922,9.9176,4.7569,2.2588,3.0118,4.3216,11.6745,7.6784,0,1.8745,7.5059,8.6078,4.2431,0,8.2824,10.2667,7.451,7.451,4.4706,13.0,14.0,M
0,0,2.2353,4.3059,6.3059,9.8667,15.2745,12.9373,7.3176,0.9412,3.0118,4.3216,12.4196,4.9961,0,0,2.8196,8.3098,3.498,0,8.2941,10.3098,5.051,8.6078,8.9725,15.0,14.0,M
10.6196,11.4667,11.2549,11.2549,8.4902,9.4627,13.0549,9.8078,7.9765,0.7529,0,0.9373,9.8,8.4549,0,7.9922,9.5725,2.8196,0,0,9.7294,8.2039,9.3725,11.2549,9.0039,12.0,13.0,M
8.3137,18.7255,18.7059,15.7255,12.7373,2.4471,5.8235,11.2549,12.2431,7.9765,0,0,0,1.5059,12.4824,0,3.7059,4.6706,8.4039,6.1333,9.3725,7.5137,0,0,0,11.0,12.0,N
9.6392,12.2902,11.6784,11.6314,8.2588,9.0706,8.6078,9.9843,14.502,5.4863,0,0,0,1.5059,10.4824,2.9804,8.2275,10.5176,6.0314,5.8902,9.502,6.3725,4.1412,0.7529,0,13.0,12.0,N
4.2118,3.7255,4.1255,7.3765,10.9882,13.8902,19.3961,17.9686,11.8471,2.2431,0,3.149,6.0314,11.2549,11.3176,0,2.4275,5.8157,6.3686,8.0824,2.9804,11.3569,8.651,4.5176,0,11.0,13.0,N
0,0,3.4902,6.4314,5.5647,14.5529,12.8627,7.4863,3.2588,0,4.702,6.3686,5.8118,6.9294,7.9843,0,0,1.7804,4.6706,7.4863,0,2.8196,6.3804,7.3412,0,16.0,14.0,N
0,0,1.6824,4.8157,8.7333,3.5059,14.8078,14.102,5.051,0,1.5059,3.902,6.0314,12.6275,7.8392,0,2.7804,5.9961,8.3059,1.8784,6.6157,6.5373,2.7804,0,0,15.0,13.0,N
1.4902,3.7255,3.9176,4.8196,8.7333,16.6,19.9333,16.8078,5.6392,0,4.5176,5.8118,6.9333,5.8118,9.3412,0,1.8784,8.6118,10.6353,6.2196,6.6157,7.5176,4.1412,0.7529,0,14.0,12.0,N
15.2,16.498,12.2549,11.2549,7.8824,0,4,8.3804,7.8824,0,0,0,1.5059,7.1608,9.3804,0,0,2.2353,4.3059,9.8706,1.6824,6.5647,10.5098,7.3176,0.9412,14.0,14.0,N
0,0.7451,4.3098,9.6196,6.3843,11.498,15.2745,18.3765,3.3725,0,5.7569,4.5843,6.3843,5.8745,6.502,0,0,1.8745,8.6078,9.749,0,4.9882,7.8745,4.1373,1.5059,14.0,16.0,N
0,0,2.9804,9.4706,5.502,14.0784,14.0784,15.1569,10.3373,0.7451,0,0,0,5.0667,9.5333,0,0,3.749,10.5098,6.7765,3.7412,7.4118,4.6549,4.1373,0.7529,13.0,14.0,N
5.9608,7.451,8.7216,10.3725,5.6314,13.5922,16.4784,16.2941,10.8667,2.4275,0,0,1.5059,4.1373,9.1176,0,0,1.4902,7.9608,6.6196,0,6.4706,6.3137,6.9922,1,13.0,15.0,N
16.098,15.7255,14.9804,14.9804,9.3804,7.3843,9.7725,9.0039,4.4706,0,0,0.9412,6.0078,10.5176,10.4863,0,3.2353,6.4941,7.4902,8.3725,5.4902,12.9882,8.5176,7.5294,1.5059,11.0,12.0,N
5.3647,7.4902,7.4902,7.9843,9.9765,13.9412,17.4706,17.2941,3.3804,0,0,3.0118,4.5098,7.302,8.7451,0,0,2,9.3137,5.2549,0.9373,6.5686,7.6392,1,0,14.0,11.0,N
1.4902,7.451,7.451,8.7216,12.3608,14.5922,16.6078,18.4627,12.0549,4.502,0,0,3.0118,5.8235,11.702,0,0,0,6.5686,7.1765,4.8549,7.4196,4.6706,3.7059,0,13.0,11.0,N
2.7451,6.9922,7.4902,8.4824,10.1255,10.7255,9.7922,4.6549,1.5059,0,0,3.7804,5.2078,5.8118,5.9176,0,0,3.6706,5.749,8.4353,4.3098,4.7216,8.2314,3.5608,0,16.0,13.0,N
15.4353,14.9804,15.349,14.2118,3.3647,11.2157,0,0,2.6275,10.7608,11.5843,0,0,0,7.9608,9.9255,6.0549,0,1.4902,9.7255,0,9.9922,7.9608,11.451,5.3725,11.0,13.0,O
7.1608,8.2431,10.502,7.9255,3.5569,14.2275,0,0,1.8745,9.6196,10.9882,0,0,0,3.7255,9.051,5.0118,0,0,3.9804,2.4902,12.4627,5.6,8.4745,7.2431,14.0,14.0,O
