0,0,1.6784,6.8549,5.498,0,3.498,9.0706,10.1137,0,7.1137,6.1843,0,7.4902,0,13.7569,9.2275,6.9922,8.8627,0,0,0.7529,4.0118,11.3059,6.5373,15.0,17.0,A
0,5.4941,7.7412,10.251,7.9333,5.4902,10.0157,1.5059,0,8.4706,11.5451,1.9412,0,0,7.451,9.9725,0,0,2.8196,6.4314,5,5.2353,5.2353,6.8196,0.9412,14.0,13.0,O
1,5.498,9.2588,11.0039,5,7.9569,2.7529,0,0,3.9804,11.5922,0,0,0,3.9176,8.8745,0,0,1,5.8196,5.1176,9.498,3.9804,6.7451,1,15.0,14.0,O
2,9.502,8.7294,9.9725,6,11.9333,3.5059,0,0,7.9608,16.8627,0,0,0,7.9608,12.9882,0,0,6.4863,9.0118,5.9333,10.3765,9.3412,9.498,1.5059,12.0,10.0,O
0,8.502,8.7373,9.9804,8.502,7.749,5.5059,0.7529,0.7529,9.4667,18.3686,0,0,0,2.9804,14.9804,0,0,0,6.9804,6.9961,7.9608,8.4706,9.7529,4,12.0,11.0,O
1.4902,8.502,11.2549,11.9922,7.1255,12.4078,7.5098,0,0,7.9608,12.9098,0.7529,0,0,7.451,9.9725,0,0,0,9.1529,7.7451,6.1176,5.7333,10.7294,6.3216,15.0,12.0,O
13.7843,12.4706,13.9843,8.4863,1,13.4235,0.9882,0,6.4863,5.9961,11.2157,0,0,0,9.9882,9.9725,0,0,1.7098,8.6078,6,7.9608,7.8353,12.0706,5.098,11.0,12.0,O
0,7.7294,12.2353,14.6118,6.8706,14.149,8.6078,0.7529,1.5059,9.4667,13.4353,0.9882,0,0,7.451,9.9725,0,0,1.4902,9.5961,6,7.9608,7.451,10.9725,4.9961,11.0,13.0,O
0,2,9.502,9.9725,9.4667,4.8667,9.7961,3.5059,0,7.451,16.9569,3.8824,0,0,7.451,8.7294,0,0,0,8.4706,8.4902,8.5882,7.451,9.9922,5.251,12.0,12.0,O
2.7451,7.2431,10.7529,11.9922,8.7373,13.5373,2,0,0,7.451,12.4863,0,0,0,7.451,7.3098,0.7529,0,1.4902,10.4471,7.7412,6.8627,3.7255,9.7176,5.9216,14.0,12.0,O
9.2275,8.7294,11.2157,9.9725,1,14.8902,8.0235,3.7647,4.0118,7,11.2549,0,0,0,4.3569,11.1804,0,0,3.8196,7.4392,8.6039,8.2196,8.4706,7.6392,0,11.0,14.0,O
2.7137,12.9137,14.9804,15.7176,7.9922,12.4549,3.4314,0,0,8.7137,8.8,0,0,0,7.3647,7.0667,1.7529,0,4.251,4.5725,6.9804,9.8353,7.451,9.4824,1.5059,11.0,13.0,O
1.4902,9.498,11.2549,11.2549,8.7451,14.4471,5.5098,0,0,7.8353,11.2157,0,0,0,8.6196,11.2157,0,0,0,8.2627,7.4863,2.4902,2.2353,6.2118,3.7608,16.0,12.0,O
14.9569,18.7059,19.4431,19.8275,16.0941,17.2392,7.5294,12.7373,15.4039,6.0235,14.9804,0,9.2392,4.251,0,15.6157,0,9.3961,0,0,11.6667,13.2824,4.8824,0,0,7.0,11.0,P
1.4902,8.4745,11.2157,11.2157,11.4667,10.102,13.8941,12.7843,14.2745,4.5176,12.5333,0.9412,4.1098,11.2314,0,11.7569,3.2588,5.4314,9.749,0,6.9804,9.8353,10.4784,3.0118,0,9.0,13.0,P
5.4863,10.1176,13.8667,14.9804,12.7373,11.7412,3.0118,2.2431,0,0,11.4,0,7.9843,1.5059,0,10.3608,4.4902,7.4902,7.5294,0,0,9.9922,9.9765,3.0118,0,10.0,13.0,P
11.5922,18.7059,20.4784,18.7059,15.5294,15.9373,11.2941,17.5922,11.2941,9.0353,11.2549,0,11.2157,0,0,11.7098,0,11.2157,0,0,7.6863,11.9412,12.3373,0,0,6.0,15.0,P
10.8392,18.7059,18.7059,18.7059,15.5294,13.5529,11.2941,14.2745,14.2902,9.0353,10.7529,0,8.5804,8.0549,0,11.2549,0,12.3765,5.451,0,14.5804,11.1765,14.4157,3.2,0,6.0,14.0,P
2.7451,12.6627,20.3843,14.9804,12.7373,13.098,15.9961,8.8235,0,0,11.4039,7.4902,7.5294,0,0,9.9725,7.4902,7.5294,0,0,6,9.9765,3.0118,0,0,9.0,12.0,P
7.7412,16.7451,9.051,7.451,6.3373,12.2588,7.8039,14.7804,19.3098,15.3725,7.2471,0,11.2588,3.9529,3.0118,7.4902,0,11.2157,0,0,11.2039,11.1765,10.4784,0,0,7.0,17.0,P
4.4706,7.451,12.8314,19.7412,16.0941,16.2902,15.0196,17.5137,10.2824,3.0118,11.2157,0,7.4902,7.5294,0,12.6039,2,7.4902,7.5294,0,5.5059,8.4706,9.4667,3.0118,0,8.0,13.0,P
0.7451,3.7255,5.8039,10.4863,11.2471,6.9961,14.9804,14.6275,6.7765,0,10.7529,0,6.9922,3.0118,0,11.0039,0,9.1059,0,0,10.3451,7.9608,10.251,0,0,10.0,15.0,P
5.6078,19.4588,18.7059,18.7059,15.5294,11.7843,4.1412,8.2627,3.7647,3.0118,12.0078,0,5.9961,0,0,11.9922,6.7294,5.8706,0,0,12.3529,12.2039,3.7569,0,0,8.0,14.0,P
7.9922,15.3569,16.4784,15.7333,12.3608,12.7608,0,7.8667,3.7647,0,11.2549,0,10.298,0.7529,0,11.2549,3.902,10.4863,0,0,12.7216,9.2471,1.8824,0,0,9.0,15.0,P
1,8.8745,16.6588,17.7882,12.3608,5,5.2588,8.5804,8.6196,0,11.4941,0,7.451,7.4902,0,11.6314,0,8.9961,5.251,0,11.2314,1.4902,8.7451,1.8824,0,9.0,16.0,P
6.9961,14.9804,17.9608,17.9843,12.3608,10.7529,0,7.451,7.4902,0,11.2549,0,9.2314,5.749,0,10.851,0,10.0039,3.0118,0,8.4549,8.2196,6.8627,0,0,10.0,14.0,P
1.4902,8.4745,11.2157,11.2157,11.4667,9.7255,13.8941,11.2941,11.2941,4.5176,9.1137,0.9412,2.9804,8.9725,0,9.9725,0,4.7451,8.2431,0,7.2392,7.8353,7.4902,0,0,9.0,13.0,P
5.4902,17.3333,20.1961,10.7216,5.9608,12.2824,7.1765,16.4941,8.7608,13.4039,11.2157,3.7255,14.9804,0,0,11.2157,4.2353,12.9882,0,0,12.3216,8.4706,4,0,0,8.0,12.0,P
1.4902,7.451,7.451,7.451,8.5725,13.102,15.0196,16.5098,16.702,12.2039,12.0078,0,2.9804,10.6941,0,10.0078,3.749,0,11.4471,0,3.7569,8.7294,7.451,7.9922,0,8.0,14.0,P
5.6078,19.4588,21.1765,20.1333,13.9294,6.3725,8.2824,15.6235,10.651,9.4824,9.4863,0,11.2549,3.7647,0.7529,11.8588,0,11.2549,3.7647,0,12.3725,11.1765,14.0392,3.0118,0,7.0,14.0,P
3.4824,10.6196,13.8667,13.9843,7.6392,10.8549,2,0,0,6.0235,11.9922,0,2.9804,4.9961,7.2314,11.9608,0,1.4902,10.9647,13.9333,12.0549,7.451,10.9725,9.9922,1.8745,11.0,14.0,Q
6.6078,12.6196,14.9804,13.4157,3.9333,14.9843,2.2588,0,4.302,11.8314,11.6314,1.4902,12.0078,6.1098,8.7529,11.2549,0.7451,9.5333,17.6078,6.7333,11.4824,9.4667,12.7451,4.8941,8.502,9.0,15.0,Q
11.7961,7.3059,11.2157,8.7294,1,14.6588,0,0,2,8.4863,10.5176,0,4.2431,0,11.6549,8.3686,10.7373,13.2157,11.9882,6.2196,0,1.5059,3.7647,2.6314,5.9373,14.0,15.0,Q
1,7.6314,5.5098,7.3804,2,6.6235,1,0,3.9804,10.9725,13.7608,0,2.9804,6.7216,11.2157,8.3725,6.3725,8.9804,12.0196,10.4667,0,4.5176,7.5294,1.5059,5.3608,16.0,16.0,Q
0,5.6392,8.2471,9.9725,5,7.1255,9.1451,0.9412,0,10.9725,14.8314,0,0,2.2431,11.9686,10.9882,0,0,7.4863,16.4824,7.9765,7.451,8.6196,5.702,4.6824,13.0,14.0,Q
4.2275,4.5608,11.5529,14.9804,9.2392,15.7412,7.2549,1.6824,0.7451,11.7176,13.4039,2.9804,12.4314,14.4157,6.9961,11.851,11.2157,9.8588,13.8902,4.4706,3.0118,7.5294,1.5059,1.5059,7.5059,10.0,14.0,Q
0.9373,6.8157,13.9843,12.4902,4.2392,12.9294,2.8157,0,0.8588,8.3647,14.0078,0,0,0,3.9804,13.7255,0,0,8.9922,6.2353,8.8784,8.6196,8.2196,13.6235,11.6235,11.0,14.0,Q
0,4.6941,8.6078,7.3059,4.6941,10.8078,3.7608,0,0,6.4235,7.7176,0,2.9961,1.5059,6.8588,10.9647,7.451,11.4471,14.9255,7.0392,5.4941,7.4902,7.4902,5.4471,5.7216,13.0,18.0,Q
2.9804,7.7333,11.2157,9.9882,6.502,12.7176,5,0,1.5059,8.498,11.2549,0,5.4314,5.1725,5.498,10.7529,0,10.1569,13.6118,5.4902,8.1843,11.2549,6.0706,1.9412,5.9882,13.0,16.0,Q
6.502,9.7529,9.9725,9.6196,3.0118,16.902,3.2588,0,5.6784,10.2353,12.6588,0,8.6275,8.8196,6.2431,11.2549,0,3.0118,13.9843,4,10.5961,7.451,7.1216,5.2471,5.6196,13.0,16.0,Q
0,6.0078,8.7373,9.6667,0,6.9529,5.6314,0.7529,4.4902,8.4863,11.9294,0,0.7451,5.6627,10.9725,7.498,0,0.7451,13.6941,6,5.9333,8.9137,8.6784,4.6314,5.6196,12.0,17.0,Q
8.6196,7.4392,7.3059,8.3647,4,12.8706,3.4471,0,3.9804,10.9725,7.4902,0.7451,6.0039,5.4353,7.8745,7.4902,0,6.7686,13.9137,4.4706,8.8824,8.6118,7.5176,5.3451,7.1216,13.0,17.0,Q
16.4784,4.8863,6.5373,13.8667,12.2314,16.1176,9.2627,2.7804,0,3.9804,16.6902,2.8235,0,0,6.7451,10.1333,0,7.3529,10.2627,4.9373,7.9765,7.451,9.4118,10.7373,7.3647,11.0,15.0,Q
0,2.9725,9.6627,11.1804,6.6078,9.6902,5.8784,0,0,6.4941,14.7804,0,4.3176,5.6353,7.4902,10.1255,0,0,5.8784,12.9255,9.902,3.7255,4.3804,4.8902,0.9373,14.0,16.0,Q
0,3.749,9.2431,11.2157,6.2431,2.9373,6.8745,1.8784,0,3.9804,10.0078,3.0118,7.9922,5.6784,5.5608,13.5843,0,2.9804,14.1843,10.8824,8.1765,8.4706,8.6196,6.9922,3.9412,13.0,14.0,Q
0,1,7.4863,10.9961,8.2471,4.1176,5,2,0,3.7255,8.4235,2.7451,0,0,3.7255,5.8157,0,1.4902,6.2392,5.7451,8.6824,3.9804,4.0784,11.7569,9.851,14.0,17.0,Q
1.4902,14.7137,19.0745,17.7882,4.5176,6.8039,9.8078,15.5059,4.7569,0,8,3.7255,11.4902,8.749,0,11.0039,4.102,7.8667,5.5098,5.749,12.7216,10.4627,5.2549,0,4,8.0,16.0,R
11.4824,18.7059,18.7059,19.2706,8.8235,12.5098,3.7647,9.2275,4.5176,0.7529,12.7373,0,16.1843,4.5059,0,6.1333,11.6235,10.2392,8.7569,4.8549,0,3.0118,1.5059,3.7569,9.8667,8.0,15.0,R
12.2431,14.9804,16.8549,15.9216,12.3608,11.2549,0,8.9216,6.3255,0,11.7451,3.9804,8.7294,9.8863,0,3.5059,13.9843,11.2471,4,4,0,0,0,0,6,10.0,15.0,R
4.7333,11.2157,12.5059,11.6471,9.9529,12.7412,7.5294,13.851,12.898,3.0118,6.6275,0,7.4902,4.8196,5.6392,9.2627,10.8471,7.2392,1.8745,6.749,0,6.0235,1.5059,0,3.4902,10.0,16.0,R
11.4824,18.7059,19.4431,19.0745,15.5294,12.5098,3.7647,14.2667,12.7765,3.0118,11.2549,0,11.2549,16.1255,0,12.2431,11.6235,12.1176,12.1333,3.5059,3.0118,8.6431,6.8706,2,7.4902,8.0,14.0,R
1.6824,8.6078,12.9255,11.6118,3.0118,11.6078,8.2745,16.1804,9.4745,0,12.3765,0,11.2549,11.7529,2,12.4941,11.2157,10.9882,3.5059,6.8196,1.5059,7.5294,3.0118,0,3.8745,10.0,16.0,R
0,5.9608,9.1059,10.8863,9.2431,13.3412,11.749,19.4745,9.0784,2.2588,9.9922,10.8784,12.2196,11.4941,0,0,0.7529,0.7529,4.7569,3.7569,0,0,0,0.9373,7.7922,12.0,15.0,R
3.3647,13.1216,21.3176,21.5412,15.5412,12.1922,4.3255,16.4784,8.9529,3.0118,12.3608,0,10.4863,7,0,12.7451,15.3569,8.3843,4.4902,6.502,3.0118,7.5294,1.5059,1.4902,9.9922,8.0,15.0,R
3.2431,10.7294,13.9843,14.9804,12.3608,12.4196,2.2588,9.9922,5.5059,0,10.7216,12.9882,15.1216,10.7647,2,0.7529,4.2588,7.1961,1.7529,7.6392,0,0,0,0,3.4902,11.0,14.0,R
0.7451,3.9647,11.9412,12.5961,11.2471,5.7412,19.6353,19.5412,6.8941,0,12.2471,6.851,11.3686,6,2,12.6157,7.2157,10.0039,3.2353,9.7529,3.5059,12.9882,2,0,6,9.0,15.0,R
6.9961,14.9804,11.9098,11.2157,8.9882,11.1216,0,13.7569,10.5294,4.5176,11.251,4.6118,8.2431,8.502,0,2,13.7412,5.2549,6,4.7451,0,0,0,0,7.3647,10.0,14.0,R
16.4784,14.9804,14.9804,13.8667,3.0118,11.2549,1.4902,3.4902,0,0,14.9725,9.7255,11.7373,6.7529,0,13.1451,8.0078,1.5059,6.6314,2.7451,0,0,0,2,8.9961,9.0,16.0,R
11.1686,14.9804,18.5765,16.1098,4.8784,7.3686,0,15.9294,5.0039,0,7.1843,4.1137,13.8275,5.9961,0,3.3882,12.7451,11.2471,5,1,0,0,0,2,5.7569,10.0,19.0,R
0.7451,5.4784,11.2157,10.8471,9.0118,7.2392,12.4941,10.7059,10.4549,0,10.7373,0,7.8667,11.1412,1,11.0039,0,6.9922,5.0118,7.6392,7.7569,7.8353,7.4902,0,5.749,10.0,15.0,R
10.2353,14.9804,17.7882,15.9216,12.7373,11.2157,0,13.7216,4.7647,0,12.8902,0.7451,11.6784,9.3569,0,12.3529,10.6353,8,7.749,3,0,0,0,0,6,10.0,12.0,R
8.0471,16.102,17.7255,14.9804,12.3608,13.6784,3.7255,14.7373,0,0,11.6314,5.7412,8.7569,6,0,17.5922,16.2745,3.0118,6.6824,0.9373,6.0235,6.0235,0,5.2392,7.498,9.0,15.0,R
6.1647,12.2353,14.7294,4.251,2.2353,13.5529,2.2588,3.7255,11.2549,3.7255,11.0039,0,3.7255,11.2549,4.1098,11.2549,0,5.4275,6.1882,6.0039,10.1333,0,5.2392,10.4784,9.9765,9.0,15.0,S
16.4784,13.9843,3,0,2.2353,11.2549,0,5.9961,0,3.7255,9.7647,0,7.4902,2.9804,9.098,10.8471,0,13.2745,16.102,7.7608,10.9412,1.5059,4.5176,4.5176,0,9.0,16.0,S
11.349,15.349,5.8118,0,4.1098,10.502,0,4.698,0,3.7255,10.7529,0,4.7176,0,4.502,10.4235,0,5.6706,1.8549,6.4039,0,0,4,10.7059,8.3137,9.0,16.0,S
2,12.3569,8.3765,0,0,10.502,4.5059,10.4863,0,2.9804,8.6275,2.2588,6.1255,3.7647,7.451,6.0039,0,3.7529,12.8941,10.8667,12.4471,1.5059,0,8.6353,9.7647,9.0,13.0,S
5.7569,13.1765,6.0275,0,5.6078,10.7529,0,4.6941,0,10.7412,11.2549,0,8.6275,2.2588,4.2353,11.2549,0,9.9922,5.0039,3.7255,11.4353,0,2.9804,9.4667,7.9608,10.0,14.0,S
2.8745,10.6353,4,0,0,8.251,0,10.7294,0,0.7451,11.2549,0,7.2667,0,6.1098,11.2549,0,4.7804,3.4902,11.4941,10.0078,0,3.4902,12.6118,3.5059,10.0,15.0,S
12.6039,13.7333,4.9961,0,0,11.2549,1.4902,5.3765,0,4.9059,11.2549,0,7.4392,4.9961,12.549,11.2549,0,0,8.3647,7.8824,12.4745,4.5176,0,0,0,15.0,14.0,S
7.4824,9.4863,2.7529,0,0,11.4039,3.2353,9.6353,0,5.9608,11.2157,0,9.7569,0,7.451,11.2157,0,11.2157,0,8.4706,7.7294,0.7529,6.7765,7.9059,7.7412,12.0,13.0,S
5,12.9882,7.6078,0,4.4706,7.4863,0,12.3686,0,8.4706,11.2157,0,7.2392,3.0118,8.502,6.0039,0,7.298,17.6235,4,7.1137,1.8745,1.5059,4.5176,0,9.0,13.0,S
14.5804,17.2078,1.5059,0,2.9804,12.9098,7.8941,4.5137,0,7.451,11.2157,4.1098,8.6275,0,7.451,11.2157,3.7255,13.4824,0,8.4706,9.3412,1.4902,13.2471,8.4706,10.3686,8.0,13.0,S
0,0,0,3.749,9.9922,1.4902,3.7255,0.7451,0,7.2314,12.7294,16.0941,8.6275,0,3.9137,12.0078,3.7255,11.2549,1.7451,8.3725,8.502,2.9804,13.1059,10.6353,2,10.0,15.0,S
11.2235,14.9804,7.9961,0,2.2431,9.7647,0,5.9333,1.5059,7.2314,11.2549,0,6,0,3.7255,11.8196,0,10.7176,0.7451,6.0078,5.6314,0,4.9961,10.3608,10.9412,10.0,15.0,S
0,4.4706,1.4902,0,7.6627,5.0353,18.5176,6.5608,0,10.8627,13.1922,7.6941,6.6863,3.4902,8.502,11.2549,0,12.5137,12.4706,2,9.0039,0,9.949,8.0078,0,7.0,14.0,S
1.4902,3.7255,0.7451,0,7.451,10.9882,11.2549,10.7373,0,7.451,8.6118,0,8.6118,0,7.451,7.0667,1.7529,5.9961,5.6157,9.451,6.9804,8.4706,4.8706,15.749,9.9922,11.0,13.0,S
10.102,19.0824,7.7412,0,8.2196,12.9255,7.9059,8.5059,0,8.2196,11.4039,0,6.9922,6.0235,7.451,7.4863,0,8.0431,15.3412,13.451,7.7529,2.2588,3.9412,15.4039,8.0078,7.0,13.0,S
4.298,11.4039,4.9882,0,4.102,10.0627,3.9529,8.4941,4.9961,3.7255,6.9922,0,5.7412,5.0039,3.7255,6.3137,0,6.9922,4.7569,4.7255,0,0,2,10.7294,8.9961,11.0,17.0,S
13.3059,3.7255,3.7255,4.9882,5.9922,16.5961,11.2157,11.2157,9.9922,6.0235,11.2157,0,0,0,0,9.9137,0,0,0,0,4.3137,1.5059,0,0,0,14.0,14.0,T
11.2549,3.7647,0,0,0,13.3529,6.9294,3.7255,3.7255,6.2314,14.4902,13.3294,11.2549,11.2549,4.7569,11.2549,3.7647,0,0,0,12.4627,3.0118,0,0,0,13.0,13.0,T
8.6039,7.1216,0,0,0,11.1608,0,0,0,0,16.9176,11.2157,11.2157,11.2157,8.9725,13.1373,3.7647,3.7647,3.7647,3.0118,9.7412,0,0,0,0,12.0,14.0,T
9.9922,5.7569,0,0,0,12.5804,7.1686,0,0,0,12.0902,6.5922,6.3686,7.4902,5.9922,11.2157,0,0,0,0,8.9725,0,0,0,0,14.0,12.0,T
14.9804,0,0,0,0,14.9804,0,0,0,0,18.3451,11.6,11.2157,11.2157,8.9725,14.9804,0,0,0,0,8.6353,0,0,0,0,15.0,11.0,T
10.7294,2.2588,0,0,0,15.5686,3.7255,0.7451,0,0,18.8235,11.2549,9.7647,10.8471,8.9725,14.9804,0,0,0,0,11.9843,0,0,0,0,13.0,11.0,T
11.2157,0,0,0,0,11.2157,0,0,0,0,15.0078,6.9922,8.7529,11.2392,6.3451,11.2157,0,2.2588,6.0078,6.5529,8.9725,0,0,0,0,16.0,12.0,T
8.7294,0,0,0,0,10.0039,3.0118,0,1.4902,2.9804,11.9922,13.4902,10.8471,10.1333,9.0039,11.2549,3.7647,0,0,0,9.7412,3.3804,0,0,0,13.0,13.0,T
11.2549,0,0,0,0,11.2549,0,1.4902,3.7255,2.9804,16.8627,10.5098,10.0627,11.2549,9.0039,11.2549,0,0,0,0,9.0039,0,0,0,0,15.0,15.0,T
9.9725,0,0,0,0,10.4314,6.1451,4.1255,7.3765,8.9725,12.0078,15.1294,12.7686,8.7922,6.0235,11.2549,3.7647,0,0,0,9.0039,3.0118,0,0,0,10.0,13.0,T
12.6667,4.2353,0,0,0,11.2549,3.7647,0,0,0,15.451,11.2549,13.8667,14.9804,11.9843,14.4902,9.3922,3.9529,3.7647,3.0118,9.0039,3.0118,0,0,0,11.0,13.0,T
8.6078,0,0,0,0,9.9412,3.0118,0,2.8196,5.4353,13.9216,11.8667,9.5843,6.3804,3.2,11.8235,3.9529,0,0,0,9.0039,3.0118,0,0,0,15.0,13.0,T
14.9804,0,0,0,0,14.9804,0,0,0,0,14.9804,0,2.9804,8.2275,9.7569,19.2784,11.2157,10.7451,8.6314,3.3882,11.9843,0,0,0,0,11.0,11.0,T
14.9804,0,0,0,0,16.5647,3.7255,4.3059,8.6118,8.9725,18.8235,11.2549,7.3176,4.1412,3.0118,14.9804,0,0,0,0,11.9843,0,0,0,0,13.0,10.0,T
14.9804,0,0,0,0,16.5647,0.7451,0,0,0,20.4078,10.5098,10.8471,11.2157,8.9725,17.9922,0,3.0118,3.7647,3.0118,12.7373,0,0,0,0,12.0,11.0,T
14.9804,0,0,0,0,16.5647,3.7255,3.7255,3.7255,2.9804,20.4078,14.9804,14.9804,14.9804,12.7216,14.9804,0,0,0,0,11.9843,0,0,0,0,12.0,9.0,T
14.9804,0,0,0,0,14.9804,0,0,0,0,19.2784,11.2157,11.2157,11.2157,8.9725,16.1098,3.7647,3.7647,3.7647,3.0118,11.9843,0,0,0,0,12.0,11.0,T
12.3529,14.9804,13.9843,6.4902,0.7451,0,0,0,11.2196,5.9843,0,0,0,1.8745,11.2471,0,0,0,0,7.8353,5.6,7.8275,7.451,7.451,9.9608,9.0,13.0,U
10.0941,11.2157,11.2157,11.5843,8.9882,0,0,0,0,9.5412,0,0,0,1.4902,9.9647,0,1.8745,9.3882,10.1412,5.0706,5.8667,5.7529,3.7569,0,0,12.0,12.0,U
6.7451,11.6,11.2157,8.7294,7.251,0,0,0,0,8.7137,0,0,0,0,7.4706,0,0,0,4,3,8.2039,8.6118,9.6353,3,0,13.0,13.0,U
10.0941,11.2157,11.2157,11.5843,8.9882,0,0,0,0,10.9373,0,0,0,1.349,9.3059,0,0,6.4706,9.5176,4.1725,5.4902,9.7529,6.4941,2,0,13.0,13.0,U
8.4353,8.7373,11.2157,11.2157,8.4824,2.2588,0.7529,0,0,7.8353,0,0,0,0,7.4706,0,0,0,6,3,5.7098,9.1059,10.0039,3,0,13.0,12.0,U
